Tiết,Chủ đề,Bài dạy,Yêu cầu cần đạt
1,2,3,"Mở đầu, Mở đầu (3 tiết) Bài 1. Giới thiệu một số dụng cụ và hoá chất. Thuyết trình về một số vấn đề khoa học (tiết 1, 2, 3), Giới thiệu được một số dụng cụ, hóa chất cơ bản. Trình bày được một số vấn đề khoa học."
5,6,,"Bài 2. Cơ năng (tiết 2, 3), Vận dụng công thức tính thế năng và động năng trong các bài tập đơn giản."
7,8,,"Bài 3. Công và công suất (tiết 1, 2), Trình bày được khái niệm công, công suất. Tính được công và công suất trong các trường hợp cụ thể."
13,14,15,"Bài 5. Tán sắc ánh sáng qua lăng kính. Màu sắc của vật (tiết 1, 2, 3), Nêu được hiện tượng tán sắc ánh sáng. Giải thích được sự hình thành màu sắc của vật."
16,,Bài 6. Phản xạ toàn phần,Trình bày được điều kiện xảy ra phản xạ toàn phần và ứng dụng.
17,18,19,"20, Bài 7. Thấu kính. Kính lúp (tiết 1, 2, 3, 4), Nêu được đặc điểm của thấu kính hội tụ, phân kì. Giải thích và vẽ được ảnh qua thấu kính. Sử dụng được kính lúp."
25,,Bài 8. Điện trở. Định luật Ohm (tiết 4),Vận dụng định luật Ohm giải các bài tập nâng cao.
26,27,,"Bài 9. Đoạn mạch nối tiếp (tiết 1, 2), Nêu được đặc điểm đoạn mạch nối tiếp. Tính được điện trở tương đương và cường độ dòng điện, hiệu điện thế."
28,,Bài 10. Đoạn mạch song song (tiết 1),Nêu được đặc điểm đoạn mạch song song.
29,,Bài 10. Đoạn mạch song song (tiết 2),"Tính được điện trở tương đương, cường độ dòng điện và hiệu điện thế trong đoạn mạch song song."
30,,Bài 11. Năng lượng điện. Công suất điện,"Nêu được khái niệm năng lượng điện, công suất điện. Tính được điện năng tiêu thụ."
33,,Bài 12. Cảm ứng điện từ (tiết 2),Giải thích được nguyên tắc hoạt động của máy phát điện.
34,,Ôn tập,Ôn tập kiến thức học kì I.
35,36,,"Kiểm tra đánh giá giữa kì I (60 phút), #ERROR!"
37,38,,"Bài 13. Dòng điện xoay chiều (tiết 1, 2), Nêu được đặc điểm của dòng điện xoay chiều."
41,,Bài 14. Năng lượng của Trái Đất. Năng lượng hóa thạch (tiết 2),Phân tích ưu nhược điểm của năng lượng hóa thạch.
42,43,,"Bài 15. Năng lượng tái tạo (tiết 1, 2), Trình bày được các loại năng lượng tái tạo (mặt trời, gió, nước) và vai trò của chúng."
47,48,,"Bài 17. Dãy hoạt động hoá học của kim loại. Một số phương pháp tách kim loại (tiết 1, 2), Nêu được ý nghĩa của dãy hoạt động hóa học."
49,50,51,"52, Bài 17. Dãy hoạt động hoá học của kim loại. Một số phương pháp tách kim loại (tiết 3, 4, 5, 6), Trình bày được các phương pháp tách kim loại cơ bản (nhiệt luyện, điện phân)."
53,54,,"Bài 18. Giới thiệu về hợp kim (tiết 1, 2), Nêu được khái niệm, tính chất và ứng dụng của một số hợp kim quan trọng (thép, gang)."
55,56,,"Bài 19. Sự khác nhau cơ bản giữa phi kim và kim loại (tiết 1, 2), Phân biệt được tính chất hóa học cơ bản giữa kim loại và phi kim."
57,58,,"Bài 19. Sự khác nhau cơ bản giữa phi kim và kim loại (tiết 3, 4), Lấy ví dụ minh họa cho sự khác biệt giữa kim loại và phi kim."
61,62,,"Kiểm tra đánh giá cuối kì I (60 phút), KHOA HỌC TỰ NHIÊN"
63,64,,Trả bài KTĐG cuối HKI
68,,Bài 21. Alkane (tiết 1),"Nêu được công thức chung, tính chất và ứng dụng của Alkane."
69,,Bài 21. Alkane (tiết 2),Viết được phương trình hóa học minh họa tính chất Alkane.
